i60_10_8423.txt;4112;4144.2
i60_10_1127.txt;4011;4027
i60_10_213.txt;3974;3990.5
i60_10_2808.txt;3913;3924.8
i60_10_127.txt;3686;3722.7
i60_10_3694.txt;3840;3853.7
i60_10_8511.txt;3481;3502.1
i60_10_1111.txt;3611;3622.9
i60_10_4125.txt;3723;3734.6
i60_10_7721.txt;3412;3423.5
i60_10_380.txt;3538;3549.3
i60_10_9339.txt;3436;3453.4
i60_10_6859.txt;3593;3606.8
i60_10_7891.txt;3394;3417.9
i60_10_4334.txt;3563;3580
i60_10_7457.txt;3551;3558.5
i60_10_6016.txt;3394;3410.3
i60_10_4909.txt;3380;3402.2
i60_10_7054.txt;3485;3489.4
i60_10_4685.txt;3271;3288.6
i60_10_9196.txt;3371;3382.3
i60_10_9630.txt;3238;3251.9
i60_10_2246.txt;3030;3048.7
i60_10_6780.txt;3362;3370.3
i60_10_2845.txt;3162;3174.4
i60_10_4230.txt;3265;3271.9
i60_10_2790.txt;3209;3218.4
i60_10_3234.txt;3255;3272.4
i60_10_478.txt;3282;3296.4
i60_10_1447.txt;3143;3173.4
i60_10_3682.txt;3251;3268.5
i60_10_6657.txt;3060;3071.1
i60_10_6459.txt;3167;3173.9
i60_10_2565.txt;3095;3122.6
i60_10_3099.txt;2938;2957
i60_10_6866.txt;3000;3024.3
i60_10_6868.txt;3118;3126.6
i60_10_5321.txt;3059;3070.2
i60_10_2138.txt;3043;3051.4
i60_10_925.txt;3052;3064
i60_10_4221.txt;2950;2974.6
i60_10_6540.txt;2840;2855.6
i60_10_1342.txt;2976;2985
i60_10_2694.txt;3069;3083.3
i60_10_7136.txt;3018;3031.5
i60_10_6433.txt;2791;2805
i60_10_7436.txt;2803;2825.8
i60_10_3361.txt;2740;2755.7
i60_10_3953.txt;2890;2902.2
i60_10_4928.txt;2514;2525.3
i60_10_2276.txt;2907;2919.3
i60_10_5463.txt;2839;2859
i60_10_6086.txt;2856;2891.4
i60_10_4225.txt;2950;2963.4
i60_10_8261.txt;2937;2946.2
i60_10_1164.txt;2558;2572.4
i60_10_5935.txt;2908;2926.5
i60_10_9114.txt;2804;2818.1
i60_10_1709.txt;2957;2960.2
i60_10_8468.txt;2760;2770.7
i60_10_3630.txt;2904;2914.9
i60_10_1519.txt;2571;2601.7
i60_10_7970.txt;2697;2734.4
i60_10_2398.txt;2878;2904.8
i60_10_220.txt;2703;2724.4
i60_10_5627.txt;2738;2757.1
i60_10_3440.txt;2819;2828.5
i60_10_6701.txt;2653;2664.9
i60_10_5378.txt;2875;2886.5
i60_10_3066.txt;2585;2597.2
i60_10_3783.txt;2829;2836.9
i60_10_2769.txt;2848;2853.7
i60_10_3825.txt;2736;2760.4
i60_10_3973.txt;2710;2725.5
i60_10_2949.txt;2499;2509.9
i60_10_7949.txt;2750;2762.9
i60_10_9508.txt;2724;2734.9
i60_10_6576.txt;2661;2675.4
i60_10_9411.txt;2412;2432.9
i60_10_111.txt;2712;2730.5
i60_10_6627.txt;2515;2526.1
i60_10_9202.txt;2715;2723.5
i60_10_6043.txt;2752;2754.8
i60_10_5049.txt;2467;2489.5
i60_10_7320.txt;2652;2671.9
i60_10_6732.txt;2445;2467.9
i60_10_9958.txt;2785;2795
i60_10_1412.txt;2713;2723.8
i60_10_5498.txt;2685;2695.5
i60_10_1915.txt;2628;2647.2
i60_10_4597.txt;2527;2540.8
i60_10_9123.txt;2531;2538.8
i60_10_7954.txt;2665;2676.6
i60_10_9648.txt;2656;2661.9
i60_10_6642.txt;2602;2620.9
i60_10_1766.txt;2674;2690.8
i60_10_2935.txt;2638;2647.8
i60_10_9765.txt;2442;2461.9
i60_10_9342.txt;2469;2490.8
i60_10_1247.txt;2508;2522.8
i60_10_3338.txt;2627;2631.9
