i60_10_1;419;419.0
i60_10_2;924;924.0
i60_10_3;484;486.0
i60_10_4;276;276.3
i60_10_5;928;928.0
i60_10_6;218;219.5
i60_10_7;2;2.0
i60_10_8;498;498.1
i60_10_9;226;226.0
i60_10_10;5102;5103.0
i60_10_11;156;156.0
i60_10_12;154;154.0
i60_10_13;120;120.0
i60_10_14;2439;2439.0
i60_10_15;555;555.0
i60_10_16;1009;1010.1
i60_10_17;36;36.0
i60_10_18;2376;2377.1
i60_10_19;410;410.0
i60_10_20;6;6.0
i60_10_21;90;90.0
i60_10_22;11;11.0
i60_10_23;715;715.0
i60_10_24;40;40.0
i60_10_25;2296;2296.0
i60_10_26;1735;1735.0
i60_10_27;1031;1031.7
i60_10_28;145;145.0
i60_10_29;488;488.0
i60_10_30;498;498.0
i60_10_31;243;243.3
i60_10_32;181;181.0
i60_10_33;348;348.0
i60_10_34;147;147.1
i60_10_35;286;287.6
i60_10_36;9;9.0
i60_10_37;29;29.0
i60_10_38;32;32.0
i60_10_39;133;133.9
i60_10_40;656;657.9
i60_10_41;1;1.0
i60_10_42;41;41.0
i60_10_43;252;252.0
i60_10_44;1790;1792.2
i60_10_45;824;825.9
i60_10_46;504;504.2
i60_10_47;1401;1401.1
i60_10_48;1;1.0
i60_10_49;192;192.0
i60_10_50;315;315.0
i60_10_51;67;67.2
i60_10_52;273;273.0
i60_10_53;195;195.0
i60_10_54;864;866.1
i60_10_55;611;612.2
i60_10_56;2762;2762.0
i60_10_57;2;2.0
i60_10_58;827;827.0
i60_10_59;15;15.0
i60_10_60;289;289.0
i60_10_61;61;61.0
i60_10_62;713;713.0
i60_10_63;358;358.0
i60_10_64;50;50.0
i60_10_65;0;0.0
i60_10_66;980;980.0
i60_10_67;168;168.0
i60_10_68;68;68.0
i60_10_69;27;27.6
i60_10_70;928;928.0
i60_10_71;285;285.0
i60_10_72;138;138.0
i60_10_73;81;81.0
i60_10_74;22;22.0
i60_10_75;829;829.6
i60_10_76;85;85.0
i60_10_77;96;96.0
