32135.804436115857;(Math.min(((Dc/((Dcn-Din)-Dc))+((Dc/((Dcn-Din)-0.6))+(-((Dcn-(Math.min(Din,(Dc-Dcn)))))))),(((-((Dcn-Din)))+(Math.min((Math.min(Din,(Dc-Dcn))),Din)))-Dcn)));Math.min + - / + + Dcn Dc - / - - Math.min null null null null - Dc Dc - - null - null Math.min Din null null null null null null null null Dcn Din null null null null - 0.6 Dcn Math.min null null Dcn Din null null Din - null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Dcn Din null null null null Din - null null null null null null null null null null null null null null Dc Dcn null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Dc Dcn null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 
32163.466758243605;(Din+((((Math.max(Dc,0.2))+Din)*(((Math.max(Dc,Dcn))+Din)*((Dc-Dcn)-Dcn)))/(Math.min((Math.log((Math.max(Dcn,0.2)))),0.4))));+ Din / null null * Math.min null null null null + * Math.log 0.4 null null null null null null null null Math.max Din + - Math.max null null null null null null null null null null null null null null null null null null null Dc 0.2 null null Math.max Din - Dcn Dcn 0.2 null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Dc Dcn null null Dc Dcn null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 
32353.349465559288;((Math.min(((((Math.min(Din,Dc))-(Math.max(Dc,Din)))+(Math.max(0.8,(Dcn-(Math.min(Din,Dc))))))-((Dc-(-(Dcn)))/(Dcn+Dcn))),0))-(Math.max((Dcn-(((Math.min(Din,Din))-(Math.max(Din,Dcn)))+(-(Dcn)))),0)));- Math.min Math.max - null - null + / null null Dcn + null null - Math.max - + null null null null null null - - null null null null Math.min Math.max 0.8 - Dc - Dcn Dcn null null null null null null null null null null null null Math.min Math.max Dcn null null null null null null null null null Din Dc Dc Din null null Dcn Math.min null null Dcn null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Din Din Din Dcn null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Din Dc null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 
32279.96852879902;(((0.5*(Math.max(Dc,0.5)))+(-((Math.max((Math.max(Dc,Din)),Din)))))+(((0.6*(0.1*(Math.max(Dc,Din))))/Dcn)-Dcn));+ + - * - / Dcn 0.5 Math.max Math.max null * Dcn null null null null Dc 0.5 Math.max Din null null 0.6 * null null null null null null null null null null null null null null Dc Din null null null null null null null null 0.1 Math.max null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Dc Din null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 
32294.12716561027;((1.0*(Math.min(Din,(Dcn-(((Dcn+0.1)+(Dcn-1.0))-Dc)))))+(Math.min(((Dc/(Dcn-1.0))-(Dcn-1.0)),((Dcn/(Dcn-Dc))-Dcn))));+ * Math.min 1.0 Math.min - - null null Din - / - / Dcn null null null null null null Dcn - Dc - Dcn 1.0 Dcn - null null null null null null null null null null null null null null null null + Dc null null Dcn 1.0 null null null null null null Dcn Dc null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null + - null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Dcn 0.1 Dcn 1.0 null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 
32162.23787833998;((Math.min((Din+(-(Dcn))),((Dc*0.6)+(-(Dcn)))))+((Math.max((0.1*Dcn),(Math.min(0.7,0.1))))+(Math.min((Math.min(((Dc/(Din-0.8))-(Math.max((-(Din)),Din))),0.1)),(Math.max((-(Dcn)),(Math.min((Din+(-(Dcn))),0.8))))))));+ Math.min + + + Math.max Math.min Din - * - * Math.min Math.min Math.max null null Dcn null Dc 0.6 Dcn null 0.1 Dcn 0.7 0.1 - 0.1 - Math.min null null null null null null null null null null null null null null null null null null null null null null null null / Math.max null null Dcn null + 0.8 null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Dc - - Din null null null null null null null null Din - null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Din 0.8 Din null null null null null null null null null null null null null null null null null null null null null Dcn null null null null null 
32462.795503357258;((((Dc-Dc)+((0.2*Dcn)-0.2))/0.5)+(((Math.max((Dc-(Dcn-(Dc-Dcn))),0.4))/((Dc-Dc)+((0.2*Dcn)-0.2)))-(Dcn-((Dc-(Dcn-Dc))-Dcn))));+ / - + 0.5 / - - - null null Math.max + Dcn - Dc Dc * 0.2 null null null null - 0.4 - - null null - Dcn null null null null 0.2 Dcn null null null null null null null null null null Dc - null null Dc Dc * 0.2 null null null null Dc - null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Dcn - null null null null null null null null 0.2 Dcn null null null null null null null null null null null null Dcn Dc null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Dc Dcn null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 
32297.45294469548;((((Math.min((Dc-Dcn),Din))-Dcn)-(Dc/(0.5-Dcn)))-(Math.max((Dc/Din),(Dc/(Dc-Dcn)))));- - Math.max - / / / Math.min Dcn Dc - Dc Din Dc - - Din null null null null 0.5 Dcn null null null null null null Dc Dcn Dc Dcn null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 
32288.152382274973;((Math.min((((Din/0.6)+(Dc-Dcn))*(1.0+1.0)),((0.2*(Math.pow(Din,2)))-Dc)))-((0.6/((Math.sqrt(((Din/0.6)+(Dc-Dcn))))-(0.5+Dc)))+(Dcn-(((Dcn+(0.2+Dc))+1.0)/Dcn))));- Math.min + * - / - + + * Dc 0.6 - Dcn / / - 1.0 1.0 0.2 Math.pow null null null null Math.sqrt + null null + Dcn Din 0.6 Dc Dcn null null null null null null Din null null null null null null null null null + null 0.5 Dc null null null null + 1.0 null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null / - null null null null null null null null null null null null null null Dcn + null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Din 0.6 Dc Dcn null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 0.2 Dc null null null null null null null null null null null null 
32304.521453999543;(((Math.min(0.3,(Dc+(((0.0-Dcn)-(Math.max(Dc,Din)))-(Dcn+(Math.max(Din,Dc)))))))+(Math.max(Dcn,Dc)))+(((Din-Dcn)-(Math.max((0.5-Dc),(Math.max(Dc,(Math.max(Dcn,Din)))))))-(Dcn+(Math.max((Math.max((Math.max(0.0,(Math.max(0.0,Dc)))),Din)),Dc)))));+ + - Math.min Math.max - + 0.3 + Dcn Dc - Math.max Dcn Math.max null null Dc - null null null null Din Dcn - Math.max null null Math.max Dc null null null null null null - + null null null null null null null null null null null null 0.5 Dc Dc Math.max null null null null Math.max Din null null null null null null null null null null null null null null - Math.max Dcn Math.max null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Dcn Din null null null null null null null null 0.0 Math.max null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 0.0 Dcn Dc Din null null Din Dc null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 0.0 Dc null null null null null null null null null null null null 
32160.013346678745;(((Math.min(Din,(Math.min((Math.min(Din,(Math.min(Din,(Dc-Dcn))))),(Dc-Dcn)))))-((Dc/Dcn)+Dcn))-(Math.max(Din,(Dc-((0.2/0.2)-((0.8-0.5)*((Math.max(Dc,Dcn))-Din)))))));- - Math.max Math.min + Din - Din Math.min / Dcn null null Dc - null null Math.min - Dc Dcn null null null null null null null null / * null null null null Din Math.min Dc Dcn null null null null null null null null null null null null null null null null null null null null 0.2 0.2 - - null null null null null null null null null null Din - null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 0.8 0.5 Math.max Din null null null null null null null null null null null null null null null null null null null null null null Dc Dcn null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Dc Dcn null null 
32109.09641569973;(((Math.min((Dc-Din),(Math.min((Dc-Din),((Din-(Dc-Din))-(0.5-Dcn))))))-Dcn)-(Math.min(Dcn,(Math.max(Din,(Dcn-Din))))));- - Math.min Math.min Dcn Dcn Math.max - Math.min null null null null Din - Dc Din - - null null null null null null null null null null Dcn Din null null null null Dc Din - - null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Din - 0.5 Dcn null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null Dc Din null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null null 
